type,name,module,path,hash
"md","design-example-mobile","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-mobile.md","bae5ddfe11c4b55c3134cbd567d4fc810fea389475eb3605fedd96124fe33b13"
"md","design-example-shadcn","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-shadcn.md","ba189df9538b87b6fc7023be22e734c86ba97178de52e2b37a9527a9c82ebfcc"
"md","design-md-spec","bmm","bmm/2-plan-workflows/bmad-ux/references/design-md-spec.md","034015963ae97a0bff286ed17f8beb39fc97496a81b91fd4d446df3cf64419f0"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","d758d8118dc83dd92196c7f154dc9f1a1b07c1b56c731d0fda91f344352abfda"
"md","excalidraw-wireframe","bmm","bmm/2-plan-workflows/bmad-ux/assets/excalidraw-wireframe.md","e59663e39d4ece59ef1009ed332889be535317f5ea2f51b382747f61cdba4ca0"
"md","experience-example-mobile","bmm","bmm/2-plan-workflows/bmad-ux/assets/experience-example-mobile.md","55551a226425849ce317d795a78cd15103bcbc65ee7bddf92a1c6fc12c466e8b"
"md","experience-example-shadcn","bmm","bmm/2-plan-workflows/bmad-ux/assets/experience-example-shadcn.md","6bea729b3619cdd806005fc63c8910caf551c9367b9a00b45db277ae7f7e296f"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","f28755a33da2a1de2d61cd7309757abcdf2b1a8f4ba95b0caa647e290292a4c3"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","ecff2e4a9471a64cea457bf0298fd36f234f1bad89ec8ade305d673af3b724f3"
"md","generate-trail","bmm","bmm/4-implementation/bmad-checkpoint-preview/generate-trail.md","22f0871297d7a79a6418e095067f1eb5fb64e912c06a2c74630b5daff2619c2c"
"md","headless","bmm","bmm/2-plan-workflows/bmad-prd/references/headless.md","de84fdb2bfc9af6e64ba03b359072cfd6a8082dc844ab4a728f7cc0693461037"
"md","headless","bmm","bmm/2-plan-workflows/bmad-ux/references/headless.md","f6060ba4e9ebf8d914a4c371735ad9772eb2e5a0f21a57b3f03707a36275de7b"
"md","headless-schemas","bmm","bmm/2-plan-workflows/bmad-prd/assets/headless-schemas.md","9f653ac738d319174516f7409adedf70f75472e62a1fb3487e6f156943956894"
"md","headless-schemas","bmm","bmm/2-plan-workflows/bmad-ux/assets/headless-schemas.md","c02908da23ef406a730169f87bdaf41ccd4eeac4399890c40752a7ea391bf750"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","1d0cd062277e1a11bf87bdb3d2c67740f5dc2363e14d40c0d5373e0b6d2af92b"
"md","internal-faq","bmm","bmm/1-analysis/bmad-prfaq/references/internal-faq.md","6ef930c6a945870b4dbd6f12b88e0ea51423087982f589957b604d784b091a20"
"md","key-screens","bmm","bmm/2-plan-workflows/bmad-ux/assets/key-screens.md","3fdb74968b99bbb65bcc13ba08c24be70c03addbac0d98ac49a21e8d714db788"
"md","mermaid-gen","bmm","bmm/1-analysis/bmad-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","prd-template","bmm","bmm/2-plan-workflows/bmad-prd/assets/prd-template.md","283798b2a9d1a9a3e07ab6e2dc55d36e64746b6e7ffdb1b9854dde994189a549"
"md","prd-validation-checklist","bmm","bmm/2-plan-workflows/bmad-prd/assets/prd-validation-checklist.md","7192bc5e73d0e602085b3728e9e645326cbed022220e4574d9d0a7cbd246d3ee"
"md","press-release","bmm","bmm/1-analysis/bmad-prfaq/references/press-release.md","bfe73d617b0b756360c7c9d187354c9bea2d47278aad3db17f3ad2296b9520f7"
"md","prfaq-template","bmm","bmm/1-analysis/bmad-prfaq/assets/prfaq-template.md","6d4913f8d12fcb4d48508ece462e6f102262c1da66df0ac26274a69fb747385e"
"md","project-context-template","bmm","bmm/3-solutioning/bmad-generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/1-analysis/bmad-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/1-analysis/research/bmad-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-market-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-technical-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-analyst/SKILL.md","0bad1e5d0d470f40f0e523f235340844758a6967038454d115061e5107a78eaa"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-tech-writer/SKILL.md","4b1ea923c3a71d0a3b1bc63166505e96997273ab5488211e035027e3550e56ba"
"md","SKILL","bmm","bmm/1-analysis/bmad-document-project/SKILL.md","0dfea14eb6a5dfc2e14043111a15b6e466d26aaea30c01aec8e2c9ddd2771afa"
"md","SKILL","bmm","bmm/1-analysis/bmad-prfaq/SKILL.md","065039bec005394a6c6741cecfc2732849c7cecc7b1fd3e9113108a9b7b5db7e"
"md","SKILL","bmm","bmm/1-analysis/bmad-product-brief/SKILL.md","95b67f5923b971761029b34b8d2161a4ea09daac2ac45279e9a79c1e5edcb24b"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-domain-research/SKILL.md","7b6f642ee6c52441b80cfe7643d730f78737c7e39393fb584a90a2dce97931d8"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-market-research/SKILL.md","f283ea22ed6ae91fd3c1e1115222299f249560006214a7755a73421874ef72e8"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-technical-research/SKILL.md","dbe773c702d3056ebe1a7fb1146044291d2ca1b62c1007855f3a9a4dd49b648c"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-pm/SKILL.md","e5c25e2cd40af7f4ce2050a053dbf5b50a166e5b3b630bc8e2667132dd63add6"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/SKILL.md","0fa60c2ff3a1a1491d903f56703daee11d681cd3a7e86de14e9a8ffc74e73259"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-prd/SKILL.md","7a45c6b36a067b26c0ca515068ccd57a7116fab0397c3a8f061c5ab2ae12a648"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-edit-prd/SKILL.md","76a9191a52b1482d2bf1438d2e79521786110ce5cf468cd8eff87244fa9ef593"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-prd/SKILL.md","77b2a0f6227f34130bb5bccd8fd8a3cfc1bf4fdf2d80f1b7f044aa17b56839df"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-ux/SKILL.md","9d042a9f7dd732a8cb1597fd9ccb1d51369b9b86db6b59867e0d975ee30e3ab3"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-validate-prd/SKILL.md","0febd1f2681efef57e19ca7c9c7dc6b68e6cf061b8bc2f2d76a9d8a19249a511"
"md","SKILL","bmm","bmm/3-solutioning/bmad-agent-architect/SKILL.md","968d2d9f692a32e77247d10f70a0463c400883d4232e4d924185b79f7ad953f9"
"md","SKILL","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/SKILL.md","cdc4c3d0151f4db9ac1aeb5d73a3cf25f77fad19ab95cfba40206bd3544eaf4d"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-architecture/SKILL.md","61823ad079d16479023a4fccae757bd46923daf6d50a4c75d1794fda76b080e8"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/SKILL.md","3f5270aef50d589bfaec5c1e6be1c1763bc0b41093727619d0ec9ebcee10ec76"
"md","SKILL","bmm","bmm/3-solutioning/bmad-generate-project-context/SKILL.md","bc1122c1bf6fb2a9a38de17eebbb3b7a302e967d0436659cea8415b6e98b180d"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-dev/SKILL.md","855ffd90e597dd6ee9fa92960c09502a7dc82c876b6865d123dcaaf3911260cd"
"md","SKILL","bmm","bmm/4-implementation/bmad-checkpoint-preview/SKILL.md","9c58480a0b8b8503973784e6076d9902193b706f23f27269fb8a04144701a0de"
"md","SKILL","bmm","bmm/4-implementation/bmad-code-review/SKILL.md","c617d9055cd4bde9b30fa36ef1778409a5295460ad6272982a417e038ff31146"
"md","SKILL","bmm","bmm/4-implementation/bmad-correct-course/SKILL.md","184f344c0e57e8a8c9f3f7dc0a0ed60cb2e7447611409582851d97e355c29bf0"
"md","SKILL","bmm","bmm/4-implementation/bmad-create-story/SKILL.md","8db44a3d58e3a7967acdbc86c6c6e4dc6bc2c11a1717db5af1702cdd0b748b0d"
"md","SKILL","bmm","bmm/4-implementation/bmad-dev-story/SKILL.md","dd0854e6b42af353a63083336343df4301293bfc78d307403a0854a4cb482bda"
"md","SKILL","bmm","bmm/4-implementation/bmad-investigate/SKILL.md","428f23032d89759bdd6a32a4dcddd2367b05dc67c131f036121cecccbb94c53d"
"md","SKILL","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md","e2ab92632bbc2964fa50124b48eae1b418fcb450262480a23feba5ac4bbdb5f0"
"md","SKILL","bmm","bmm/4-implementation/bmad-quick-dev/SKILL.md","b3fd571289023328d71fb172434432a897ae5048711782d41a4b0e6cdd2af2a5"
"md","SKILL","bmm","bmm/4-implementation/bmad-retrospective/SKILL.md","2577eb375b1ca6e016e76765e11b70f4f70ed455aabba577f9ae132646c32cb9"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-planning/SKILL.md","9a18a25d8352526464089bb62a42131295899c91cd44338cc4f0fb4b596fd024"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-status/SKILL.md","54a2d9e6120cfacda7aa39b90621da219d347ede9997c8861347ae08c272d56e"
"md","source-tree-template","bmm","bmm/1-analysis/bmad-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","bmm","bmm/4-implementation/bmad-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","step-01-clarify-and-route","bmm","bmm/4-implementation/bmad-quick-dev/step-01-clarify-and-route.md","4b97ae77da087dad53987bb88c31c201404ead3df139ffb9a732d57ebb35c089"
"md","step-01-discover","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-01-discover.md","ca5ef1ee1d263c22266e6a55320f8649bf287046fb56882e6da91721756f4160"
"md","step-01-document-discovery","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-01-document-discovery.md","7f5a079d4efc9fe60f955312bb0c082d95e04ecfd6ff38d5c02e214b3ebb5eb0"
"md","step-01-gather-context","bmm","bmm/4-implementation/bmad-code-review/steps/step-01-gather-context.md","9a3847b4e9f5ed9b5452f48023a63266b3438ad2c03661e25f3eae19e64831f0"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-01-init.md","838fac2f8db8339290390f281e0b0cf6ea4af30f70045df00ce48c6d9745cbb0"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-init","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-01-init.md","4fe0bfaa88cb607dd449099e5ec45935cbdfd992dff5a185c50500bc59db6090"
"md","step-01-orientation","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-01-orientation.md","b0db21dcc9fab52326125816fd5acbd2e000690c441556e4d27edd92d94b0cda"
"md","step-01-validate-prerequisites","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","42ac40198223c7f35118a143e6472feecec7627a74094662fd3095da2aef0d89"
"md","step-01b-continue","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-01b-continue.md","50bd4fa6cde1eed6b7f1dbdd5930c16efea425e9a4e39c4d4c5b2db40c451146"
"md","step-02-context","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-02-context.md","39077aff30be57a21b3b5adacdafc8e0ed8700dd3d90d641431ab38eeb0ba2fc"
"md","step-02-customer-behavior","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-02-customer-behavior.md","6505a6ff06559880555be60aa366b576abab50501fac7105c0be5772d0c129a7"
"md","step-02-design-epics","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-02-design-epics.md","78e9d1618975a32070eaa582f293ecaa7c6f82164bc23fd39ac3ce4b85c9e9db"
"md","step-02-domain-analysis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-generate","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-02-generate.md","5e7a177f86c723b81903a85bc94f70c1a1eaf84b50f8d3b2bacf19d8f83c5d73"
"md","step-02-plan","bmm","bmm/4-implementation/bmad-quick-dev/step-02-plan.md","b24978d17800e786695168d8054f90f9a54def36f6e49c674a621c90c5db501a"
"md","step-02-prd-analysis","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","4eb6415c80413377a2ec1ae09643eecfe5511d0e1240c6a72cf39b1c79e9d070"
"md","step-02-review","bmm","bmm/4-implementation/bmad-code-review/steps/step-02-review.md","0626170e7a59bb60c57181ab41bcff59c8402ea75f427d6905118e6b9750ae4f"
"md","step-02-technical-overview","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-02-walkthrough","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-02-walkthrough.md","e6b4d15f860a43133ab4300dd3eb3cc349617918a1731a38e0278a9fb7122566"
"md","step-03-competitive-landscape","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-complete","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-03-complete.md","8f497ace87ac8be5a229883627f4b30bc406b18b327a3968873006a74d0d36c2"
"md","step-03-create-stories","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-03-create-stories.md","ba717ef72db102a3ff9c9f29d2719d923891fe38fc6283762663af4f3deacf82"
"md","step-03-customer-pain-points","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-03-customer-pain-points.md","c3d97327b3e1c7abfdf52da0795dded7c0fd925a14260451b89dd2b58a162720"
"md","step-03-detail-pass","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-03-detail-pass.md","a600082776e0b6badace8ef9a4e5b06ba357db34537fffb92a163db9c4c90736"
"md","step-03-epic-coverage-validation","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dc5732d598c3d6a1cc1ed19614956bc143d654443a4e68ce1b6d1b419a8d1513"
"md","step-03-implement","bmm","bmm/4-implementation/bmad-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-integration-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-starter","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-03-starter.md","f400105bd1bae1d5980c666b3c9cc60da304f8b50c6568481f93c424f687b684"
"md","step-03-triage","bmm","bmm/4-implementation/bmad-code-review/steps/step-03-triage.md","fe0004375a1e5bfaa12b3de8e845053ae2542245b767169833101d453b363485"
"md","step-04-architectural-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","d25b25ec7131e85d5163990b0914c7e85d209d51fa365788d27cc1b7bba0f3b4"
"md","step-04-customer-decisions","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-04-customer-decisions.md","3b9dc743dc2523e71bfcc2770c2aa63109f50773eb7b4f04de5fe357376004d9"
"md","step-04-decisions","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-04-decisions.md","41716cf92eb2460d4ca785aad330af3fb41b8ca410b766041df42b5e2bcfbffb"
"md","step-04-final-validation","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","300450ca56b41f14893a4f7652a8c6d3595c7ebdc08f4c973bed30207e32d95e"
"md","step-04-present","bmm","bmm/4-implementation/bmad-code-review/steps/step-04-present.md","4cb1433149f0c408cff976fdcdf92f13a067490b5d4703c64aaefcf6eea10fd1"
"md","step-04-regulatory-focus","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/4-implementation/bmad-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-testing","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-04-testing.md","f48f6549ce52bdf7e5193f74f3b122305ebb36b16fc24d3fc688aa625e12b0cd"
"md","step-04-ux-alignment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","fe4459ad78f35fc687272234ab1f33b2d28cbfcdee691b069bdecb52ea79176a"
"md","step-05-competitive-analysis","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","055340f07da2ee26ffb0e17f2d626fd84e362f28c34d9dcfd92a88f7ab3b0117"
"md","step-05-epic-quality-review","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","df21f43456bf88f742d88676f394cf80bcd0447ad6aa5b47ce2c1e47da79fe6c"
"md","step-05-implementation-research","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","2043d85f69967dab7d753583bbd7ec31a072018381dce88a10b49cdc54492b43"
"md","step-05-patterns","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-05-patterns.md","ec2d7579aacb6c0d8db51235b6cdada3276f289f3bb8bf17fae7a5b03f37f3ce"
"md","step-05-present","bmm","bmm/4-implementation/bmad-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-technical-trends","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-05-wrapup","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-05-wrapup.md","8c9972d1d5fe2ed811bd86e5f158980bc1059e0e4b662c973ee59cb11cd9f8fd"
"md","step-06-final-assessment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","e82924053a4cc35a3c2bc0e00ec46eaa5942e0f8275e855ecc4e815728d49316"
"md","step-06-research-completion","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","511fac360e18513f0cf7da39f610b5c63499aeaec08778aaa9df87d0691750ab"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-06-research-synthesis.md","d1c35b1f1cc9c46ea28acd59efa93277dab989e910a83cb5437b3ba6e97e668e"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-06-research-synthesis.md","66cf4393666c64ac874ee55fc719a0cf02bfe1162e1bd1fe697dd6d078ab06f5"
"md","step-06-structure","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-06-structure.md","716b78ac868b27d4f236d7f20c4a022b22ed727aa1d3286357b0af0798e4d196"
"md","step-07-validation","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-07-validation.md","3ac7eb78afa1b2a1fb6ea6bfa6f8e6fa023b6de37d05b8a15a9d4af2fedc9999"
"md","step-08-complete","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-08-complete.md","da9a854c0377ad9be2fd43f5aab033dcbaba9d91bd3aada044d2ec3bddb791ec"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","a67666579aa5c68234b5a74594d528036981b9c76405c607cd47b8c6543c2832"
"md","sync-sprint-status","bmm","bmm/4-implementation/bmad-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","validate","bmm","bmm/2-plan-workflows/bmad-prd/references/validate.md","97c8d59e7fc296ce9ea329883e9f96e546581fbf483b1629e4f6305dc06c992d"
"md","validate","bmm","bmm/2-plan-workflows/bmad-ux/references/validate.md","f1bc672129a5282941c45a0937d72d67e022964da0521cb20f0cf6c795a856ff"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","e34d390365d4c09bed23c263cde030a42acf054a71146295a8fb602208ac9ea8"
"md","verdict","bmm","bmm/1-analysis/bmad-prfaq/references/verdict.md","a4b08cc6f4ca308e2abec13d7a8ad3080773de00a4cac867fe789b01b0dc5ea1"
"md","web-researcher","bmm","bmm/1-analysis/bmad-prfaq/agents/web-researcher.md","8b530a75744f72f4d189bb8634c00daeb97aec02aab2daa63df3d4814b27e3b9"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","ac49869cbeaa4f7e8fa4d6bcebff3280d06678931c57e504e1f9ce8977875667"
